206;202;210;217;196;160;149;160;219;199;195;202;191;191;209;200;205;198;199;213;184;111;92;143;188203;195;197;206;202;181;157;144;203;184;183;191;185;195;216;210;206;193;179;196;173;127;116;167;188186;191;195;199;208;213;200;181;176;139;151;191;201;198;203;206;200;200;188;197;154;119;114;168;195129;165;191;186;182;188;187;172;147;157;190;191;183;205;212;199;197;202;189;189;139;126;133;181;18284;142;192;200;194;197;194;182;137;139;191;201;165;153;174;215;221;217;196;174;127;127;147;182;18294;131;165;177;181;188;184;172;106;84;148;193;181;165;163;203;191;209;219;176;123;115;155;183;194184;187;189;191;188;180;164;150;70;82;147;164;187;238;219;193;160;181;211;160;129;128;188;205;186180;181;191;204;200;176;147;131;92;57;118;167;182;196;201;243;234;204;192;124;129;145;204;186;186175;180;187;183;176;172;149;111;121;75;126;156;159;189;191;202;236;195;184;173;159;183;209;208;191186;187;185;175;176;195;193;165;128;81;95;119;151;160;141;177;198;156;173;204;216;210;206;186;192186;193;199;193;189;194;178;141;166;78;59;75;86;84;79;118;129;117;154;176;190;179;198;188;189189;184;188;193;193;194;184;162;172;76;113;157;99;66;74;76;48;92;146;145;148;150;199;198;204129;121;144;182;197;193;186;179;187;69;89;176;184;172;139;76;71;86;89;87;114;147;208;207;203118;109;132;172;178;158;137;124;96;91;125;167;169;157;170;196;188;128;47;73;130;172;205;197;194186;161;149;144;137;133;131;121;94;139;172;176;155;143;171;205;222;185;109;158;191;204;194;176;204164;152;141;131;131;151;158;143;191;192;196;165;107;118;167;161;178;206;159;194;174;182;187;191;199152;131;154;178;188;167;142;176;213;181;196;193;146;112;114;143;139;169;174;180;167;170;153;157;194115;134;196;229;227;199;149;136;171;181;177;209;159;69;78;80;104;150;170;180;166;171;152;150;161125;141;188;203;201;199;157;107;77;147;157;157;107;44;60;56;95;133;148;166;170;184;157;144;135136;133;160;177;183;192;145;64;41;87;123;107;90;81;80;116;125;122;108;136;162;182;148;129;128152;131;136;153;160;168;143;76;65;46;59;91;106;85;88;155;143;112;77;103;126;134;99;90;108156;129;105;108;108;120;142;128;86;87;53;77;72;42;106;151;129;110;78;87;80;71;45;52;69111;108;89;95;98;96;119;119;100;132;99;75;48;61;139;145;123;129;106;92;63;55;41;54;6197;102;80;89;103;98;110;105;104;97;101;76;71;116;133;122;133;154;131;102;70;78;70;77;8781;77;75;79;91;100;103;102;112;109;94;79;88;112;127;129;151;148;136;124;124;128;121;109;103;1
84;77;74;73;81;76;60;67;93;170;192;190;196;135;42;121;171;182;132;47;91;86;182;194;18189;79;69;64;66;62;54;61;97;126;152;191;182;106;50;142;169;175;119;75;67;30;131;181;18076;74;72;76;80;76;76;76;82;114;118;129;135;139;106;109;126;121;89;118;112;64;107;125;12395;90;79;79;73;66;74;66;112;98;79;120;131;105;61;73;143;79;36;49;70;66;83;84;85129;115;88;81;67;64;87;75;103;116;104;120;129;107;62;92;131;51;53;45;84;86;81;91;101133;121;95;96;78;75;100;73;93;111;169;240;246;191;81;105;133;56;66;60;100;81;49;60;84114;102;76;87;78;83;118;85;150;175;234;225;221;248;151;112;91;83;88;130;181;160;101;66;4686;70;42;68;88;132;208;192;122;117;224;241;207;229;146;129;188;213;132;128;133;130;97;49;56139;67;35;92;115;148;177;216;134;42;152;150;177;165;104;133;222;212;151;131;108;91;100;77;87193;177;150;139;120;113;115;136;125;96;147;123;127;85;79;129;166;130;92;97;99;101;111;92;98137;144;148;166;194;135;72;64;111;127;120;128;197;173;161;125;52;39;59;54;56;81;68;19;2681;125;151;169;224;161;91;83;95;112;106;148;217;205;222;196;111;57;71;33;23;59;68;51;5897;141;128;104;191;211;177;150;125;89;120;175;191;163;192;222;194;43;22;10;21;28;40;70;5481;77;53;76;190;249;241;221;169;106;139;154;160;176;172;184;190;36;11;18;66;58;34;27;3076;52;58;128;180;203;219;251;190;131;127;93;100;143;117;133;131;44;26;5;46;49;40;15;7126;77;58;112;131;166;188;212;222;125;87;87;122;104;12;24;70;38;52;20;37;15;38;52;50123;75;46;100;105;112;135;174;181;112;146;98;76;42;32;9;33;27;79;85;48;42;40;49;5777;50;31;82;89;63;131;171;129;103;159;136;114;89;88;93;59;33;35;56;45;71;54;60;5946;42;23;58;90;76;162;163;155;120;130;134;150;152;121;116;82;77;61;78;55;66;30;45;3638;60;48;48;82;120;177;144;149;119;89;83;86;95;66;85;92;109;98;93;69;43;11;27;3135;66;75;57;55;120;136;120;128;112;68;63;56;65;44;76;98;95;74;53;75;38;22;30;3548;46;58;59;55;113;101;107;75;71;41;47;44;45;30;55;93;85;67;40;75;28;28;26;2353;36;39;48;61;92;94;91;51;70;69;67;35;18;34;72;76;87;78;61;63;14;16;17;2036;47;52;35;41;45;85;70;69;54;33;31;24;14;26;38;62;76;59;59;45;13;17;22;1739;37;38;39;49;28;49;50;35;18;14;22;28;34;28;14;43;51;50;44;41;24;11;9;11;1
237;250;231;239;231;235;228;233;228;237;247;237;250;240;243;245;238;243;242;239;239;246;248;245;241214;227;219;239;237;240;234;249;254;254;235;228;235;242;234;238;244;247;248;242;240;242;241;236;239242;245;231;234;211;197;175;187;154;197;213;234;237;248;238;252;243;245;245;242;240;240;237;232;237223;234;233;235;228;241;227;242;233;232;205;200;236;248;231;227;238;238;239;238;239;239;239;238;237221;234;234;224;221;250;228;234;253;238;207;170;237;244;253;253;242;239;238;237;238;237;238;239;232233;240;244;234;233;254;211;205;185;205;215;171;236;213;229;235;246;241;239;238;237;233;232;235;229243;230;236;233;219;205;118;100;123;128;124;119;233;249;246;234;230;228;230;236;237;232;230;233;229244;221;233;247;232;190;77;55;41;61;60;86;209;250;239;231;207;207;217;230;237;233;233;235;232225;237;239;235;232;207;130;53;38;35;62;27;211;235;238;200;170;233;238;229;248;221;222;243;225231;243;239;229;237;234;179;110;45;37;43;29;199;239;250;160;226;240;233;253;202;240;250;224;229246;227;223;239;234;199;165;154;170;171;107;96;71;103;160;188;248;238;237;228;252;212;232;235;234242;222;227;244;217;160;142;164;193;193;179;114;82;38;89;139;157;152;152;205;243;243;234;220;236227;238;243;229;209;192;184;178;169;221;202;132;71;71;10;56;65;186;236;193;243;202;212;231;233237;234;226;220;222;223;218;206;169;150;167;124;218;197;86;59;56;102;130;225;172;238;231;207;222238;219;212;223;230;222;220;224;220;182;154;170;195;210;150;199;96;76;91;178;217;196;198;219;208209;224;230;223;221;229;232;227;225;199;177;184;178;183;166;185;94;46;44;117;226;189;189;209;197216;224;233;220;240;219;224;238;216;206;206;196;188;172;162;189;170;34;32;141;236;219;210;222;218223;228;239;227;241;225;227;225;218;206;213;209;199;175;160;191;194;93;62;172;229;210;213;222;215227;226;238;230;234;229;228;207;213;205;216;215;206;179;160;184;209;176;128;207;222;212;221;207;213230;225;235;230;227;236;235;203;211;210;218;211;209;197;174;182;188;209;189;213;215;221;228;197;211234;230;234;234;227;245;245;219;217;223;225;207;215;224;201;192;171;190;211;199;214;217;221;211;207231;232;228;233;225;243;240;231;220;226;223;204;214;234;215;204;199;189;212;199;218;199;201;224;202225;235;224;232;223;233;224;236;221;221;220;209;216;225;212;218;216;217;206;210;219;197;198;213;203226;243;229;236;227;228;215;238;228;220;223;220;223;218;210;233;191;233;193;211;213;213;214;198;205222;233;235;217;224;228;216;235;212;226;214;222;206;222;221;196;218;212;215;201;203;216;207;206;211;0
134;134;132;131;136;145;154;159;157;154;158;172;181;178;171;168;200;206;194;179;159;149;157;157;148126;132;138;139;139;139;141;143;146;157;167;163;149;149;177;207;227;211;181;162;155;154;157;149;165126;129;132;132;128;126;130;135;151;150;148;150;157;175;206;231;198;181;160;147;152;164;165;160;151135;129;122;118;116;118;128;139;145;132;129;151;187;214;222;220;183;180;178;158;146;147;144;149;162136;126;119;119;119;120;122;129;121;129;146;172;200;216;218;214;219;214;216;185;162;162;155;169;143119;115;117;124;124;116;111;113;130;148;172;196;214;226;226;220;211;191;187;151;137;148;138;152;148116;113;116;121;118;113;122;138;171;182;197;208;217;220;208;196;209;191;198;169;157;166;141;149;151133;126;120;114;110;117;151;187;197;211;217;212;194;176;158;148;138;146;189;181;177;184;153;160;152126;116;129;135;119;152;205;185;163;202;204;184;153;113;135;99;116;111;103;90;148;159;153;154;154124;123;116;126;152;186;162;124;100;160;182;181;152;112;110;63;74;55;78;71;77;102;155;166;157128;126;105;125;167;183;87;66;91;110;110;131;109;70;77;76;49;38;49;45;49;86;146;154;157122;123;128;161;170;161;54;69;63;109;91;67;66;100;116;89;79;102;92;97;137;147;152;157;156113;122;156;179;142;142;75;97;87;93;103;147;176;156;148;158;104;112;100;146;178;150;134;147;155125;127;144;128;71;93;83;94;84;103;125;137;182;163;145;133;156;83;59;137;149;130;148;156;156140;132;127;109;63;54;66;86;146;133;146;131;173;122;116;129;177;114;72;142;159;166;190;180;154134;131;138;158;129;61;58;94;113;144;166;87;127;99;92;63;82;128;100;139;164;170;162;147;150132;135;137;132;142;113;116;94;85;100;148;90;94;139;97;128;88;79;101;160;128;130;155;160;158133;128;128;136;161;146;150;128;84;114;143;98;92;101;99;118;122;114;109;123;143;168;157;143;160144;138;129;131;140;118;120;105;104;140;137;115;112;83;112;108;99;98;125;129;148;130;101;126;135126;132;137;153;156;144;164;173;137;148;127;119;130;94;119;95;122;76;143;134;87;81;111;139;109134;140;137;152;135;110;119;130;138;125;113;109;118;98;101;83;95;112;112;75;147;139;72;89;103143;140;131;159;147;122;113;114;110;100;106;104;88;88;81;80;101;84;115;94;70;76;95;112;97142;142;132;168;150;120;97;97;83;91;90;104;70;78;75;73;106;65;75;111;99;101;102;94;101131;141;141;179;149;112;92;100;71;88;68;103;61;77;77;61;59;81;83;92;60;82;109;118;125131;161;158;160;132;95;108;101;126;106;100;97;79;66;103;60;74;79;75;75;67;86;111;90;136;2
104;95;87;84;80;72;67;65;62;65;66;61;55;54;61;68;72;90;120;144;136;107;92;94;118100;92;86;86;84;80;77;78;59;67;75;77;74;69;67;69;76;99;131;152;139;109;95;99;9896;90;86;86;86;84;85;87;75;78;81;82;80;80;81;84;92;117;147;157;136;110;105;114;10097;92;86;86;85;83;84;88;95;91;84;77;76;82;91;98;105;129;152;149;124;104;108;124;10298;93;91;91;89;86;88;93;99;99;98;96;96;95;92;90;105;131;151;142;115;99;104;117;11498;96;97;99;99;96;99;104;99;106;116;124;125;113;95;80;110;137;155;146;123;108;107;110;13099;101;104;108;108;104;106;113;114;108;100;98;99;98;94;90;125;146;158;144;126;117;116;115;120101;103;108;113;111;107;109;114;130;100;62;38;40;62;89;105;135;149;150;131;115;115;119;118;114105;110;112;113;115;119;120;118;140;105;138;79;4;3;38;120;143;148;143;127;117;118;118;111;115109;114;117;117;117;119;116;112;149;166;109;116;92;85;60;133;146;149;143;128;117;116;116;109;122110;117;121;121;120;119;115;110;181;167;76;105;44;70;103;132;150;150;144;128;118;115;114;107;130112;117;121;121;121;122;119;116;164;126;79;83;13;57;143;136;152;148;140;127;118;115;114;109;127117;121;120;118;117;121;120;118;157;163;93;50;47;104;105;141;153;146;135;123;116;115;115;114;112123;124;123;116;115;117;118;115;138;176;110;74;85;151;71;142;155;145;130;118;113;112;115;116;102120;122;122;118;116;117;117;114;91;107;121;136;128;172;106;146;160;145;127;114;109;108;112;116;112113;117;120;119;118;120;118;115;121;81;102;104;120;127;112;134;164;147;127;112;106;105;110;115;129131;110;127;113;114;113;85;119;110;113;139;96;97;85;135;140;172;138;116;109;102;104;111;112;91141;117;124;106;103;106;92;131;84;109;138;116;116;108;116;142;163;131;110;107;103;104;108;108;81125;112;123;108;102;101;89;125;97;132;51;26;66;103;116;130;155;122;103;104;103;104;104;99;92108;105;114;103;98;94;90;124;120;120;89;124;83;97;179;106;148;115;100;103;103;103;99;88;98113;109;102;86;82;90;107;146;159;98;35;60;102;103;127;106;145;113;98;101;103;101;94;81;97111;110;98;86;86;94;119;154;145;86;120;97;113;153;129;129;141;111;97;100;99;96;91;80;79103;106;92;84;85;92;118;146;117;79;79;63;109;171;103;108;136;108;96;96;94;91;89;82;63109;105;77;62;65;79;117;149;161;75;55;140;107;133;148;147;131;105;93;94;90;89;90;85;83121;75;64;57;63;102;92;153;165;94;72;145;131;137;164;134;135;101;94;99;90;87;84;68;65;2
241;248;230;248;237;176;164;182;200;174;205;242;233;229;229;206;214;212;201;212;212;200;208;206;187249;254;237;250;238;178;162;176;154;145;196;251;235;208;216;228;230;213;190;206;221;214;210;194;193246;250;237;246;238;189;172;185;171;158;187;235;240;221;218;228;229;222;206;222;227;212;206;192;195243;246;235;236;233;196;176;189;187;177;174;183;199;210;210;206;214;216;211;232;235;216;207;192;180250;250;238;227;222;196;170;182;191;204;210;199;190;200;219;233;219;211;198;223;241;227;212;185;188246;246;239;221;219;204;173;180;173;180;202;210;189;178;192;207;228;227;216;231;234;213;204;187;179239;243;243;223;224;214;176;181;186;171;190;211;203;205;203;182;198;218;229;242;229;199;196;190;195245;248;249;229;229;218;170;170;169;156;172;181;182;216;221;170;148;173;195;232;239;213;199;182;169246;245;236;245;227;239;199;140;115;94;118;150;152;162;202;109;73;109;134;159;216;192;187;196;163241;246;248;216;233;201;49;93;61;82;99;112;189;122;129;102;90;89;75;92;181;196;193;189;185228;250;238;241;193;109;56;49;56;124;97;47;142;127;125;101;49;46;74;112;168;191;190;166;210229;250;216;233;134;70;139;45;65;85;46;37;46;81;114;131;64;38;78;137;171;190;186;164;237248;250;226;156;112;106;101;74;71;85;81;80;25;58;102;111;137;84;55;92;158;168;142;183;236247;246;240;134;108;102;60;102;78;102;118;90;60;97;117;81;98;108;86;97;136;94;54;181;226239;237;208;129;93;68;80;91;104;71;90;121;92;115;132;124;68;84;126;138;85;44;53;182;215243;221;154;70;76;73;73;55;171;157;181;208;82;150;176;153;156;54;97;118;18;60;146;208;180246;240;174;72;84;89;37;70;203;135;112;213;76;161;135;210;165;109;69;74;66;151;200;207;152243;236;209;166;170;56;34;162;192;91;84;182;101;191;186;163;215;105;64;86;144;182;216;188;152238;234;223;173;153;55;82;198;162;102;111;131;75;200;165;116;173;127;59;100;222;160;182;171;181207;209;214;158;98;101;173;177;133;142;152;116;59;173;99;146;168;116;109;205;155;191;176;172;216177;177;182;171;96;115;144;115;126;143;138;133;88;143;114;179;178;106;193;178;156;221;177;198;227198;181;135;147;138;160;128;134;133;145;116;128;126;134;180;103;106;151;190;136;228;200;196;220;228161;129;86;92;136;183;146;165;144;160;133;134;145;144;182;72;111;185;153;228;205;212;236;226;227182;138;159;168;178;191;166;179;155;160;158;173;174;161;138;135;195;180;188;198;220;218;229;235;221139;162;185;177;164;142;161;147;150;159;156;168;159;175;180;193;174;174;198;198;229;227;226;234;218;2
222;226;222;206;158;139;170;151;155;159;166;179;186;173;172;165;158;152;154;158;140;146;121;155;138241;233;209;208;175;157;162;145;105;124;148;166;164;153;163;174;175;161;150;151;149;160;132;150;133234;209;154;172;171;166;121;91;43;53;83;129;157;168;168;174;165;168;166;164;159;161;135;142;137209;173;78;83;108;139;74;39;48;30;33;74;111;142;126;125;121;138;146;150;157;165;156;159;143181;160;52;12;29;92;53;39;68;44;32;52;75;123;106;115;116;129;128;128;143;146;151;151;147130;149;87;17;6;54;39;45;33;23;25;53;78;138;100;92;84;119;142;146;149;124;135;142;15889;131;121;47;14;33;25;36;11;16;24;38;45;104;46;24;22;62;102;137;166;141;158;159;15094;123;125;50;19;25;24;36;23;44;53;32;5;61;29;39;35;28;30;81;160;156;163;137;12295;83;106;58;47;13;28;51;30;58;33;33;10;41;27;36;34;11;21;59;123;166;143;145;15989;86;87;52;43;25;17;25;56;69;57;35;26;28;22;17;18;39;56;55;94;161;173;155;154108;119;97;59;58;63;33;41;99;107;123;84;81;46;53;42;22;36;41;30;35;90;169;185;153193;208;167;85;70;63;41;54;109;112;140;119;128;100;104;84;26;16;16;29;42;77;170;185;177233;245;222;105;81;48;52;75;87;84;99;105;111;114;108;81;22;16;30;55;89;116;185;168;164217;230;223;122;105;64;77;105;89;108;118;103;56;71;88;91;42;18;37;43;54;51;142;196;165223;212;203;146;132;104;98;112;117;147;155;103;29;42;103;135;84;26;33;19;26;10;108;222;203217;186;167;156;153;151;131;136;126;139;134;70;19;52;136;162;100;46;54;32;83;94;142;200;184207;187;149;151;161;127;150;137;122;137;117;48;27;117;168;238;186;85;33;21;52;49;120;232;200191;176;156;140;145;123;135;122;128;123;103;64;82;182;205;234;211;121;60;49;32;32;141;184;202162;151;156;125;129;125;123;117;134;115;96;81;126;220;225;221;239;191;121;74;1;33;215;207;219154;131;148;113;119;122;110;113;125;110;103;93;132;209;224;219;219;216;167;103;18;83;245;202;182166;122;140;110;117;115;99;109;107;103;112;104;129;187;220;218;214;218;211;191;154;188;223;169;163158;113;127;107;118;113;100;113;104;99;114;111;128;167;206;195;192;186;199;209;200;199;167;169;170140;115;125;106;116;111;104;114;108;99;116;110;123;150;197;184;193;199;208;211;193;200;181;216;210139;130;138;108;110;103;101;97;106;99;117;109;118;146;211;205;179;211;218;214;195;219;202;194;200137;126;127;99;114;114;111;117;112;114;116;111;128;146;201;205;210;214;177;190;205;182;191;194;193;2
181;192;177;156;152;154;126;174;169;186;153;146;166;140;131;136;159;155;168;160;140;133;149;171;170152;159;143;137;155;182;150;165;150;172;134;133;155;161;152;145;147;138;142;148;158;169;177;182;192157;165;145;128;133;175;165;170;152;167;121;121;128;162;147;123;140;125;110;126;151;173;163;146;148120;129;117;111;110;146;154;159;128;139;110;125;125;175;156;135;120;120;103;122;152;179;167;146;149152;157;145;162;165;178;169;156;131;145;136;163;155;186;154;141;132;155;132;158;171;184;177;166;182156;175;156;164;158;155;140;137;160;176;179;187;177;181;130;121;139;172;146;172;170;169;155;155;172126;169;141;134;128;129;126;136;135;163;164;144;153;166;129;130;111;149;114;156;156;150;133;136;162135;180;137;123;132;134;107;91;105;135;126;78;106;139;123;134;124;153;106;149;150;135;105;102;148179;157;155;145;96;95;118;172;160;89;80;62;65;74;124;149;165;150;134;160;127;112;123;151;195138;129;117;130;147;162;124;126;128;100;68;64;89;84;62;80;131;129;125;152;170;193;175;164;17092;116;108;110;142;158;101;97;120;53;58;105;58;66;78;106;130;137;119;92;120;187;179;185;17889;109;104;101;115;127;70;57;99;100;61;41;43;99;74;55;70;103;132;115;149;189;146;149;139109;76;70;106;159;186;111;53;52;80;93;60;49;79;74;72;41;42;73;95;172;204;160;162;153101;114;154;175;148;156;146;150;118;57;62;93;69;70;82;90;66;32;35;50;127;169;166;184;160188;184;173;160;137;143;120;128;133;161;119;69;43;63;39;60;48;44;57;61;102;118;130;124;139169;176;140;115;123;138;102;113;103;137;128;118;63;143;105;57;42;37;25;11;32;64;121;111;127151;152;113;108;101;97;82;98;133;151;131;78;39;163;131;55;68;26;40;40;61;73;105;110;146203;178;128;100;88;96;114;147;144;166;140;100;76;151;147;56;91;20;63;56;61;73;109;172;175188;167;162;166;179;175;174;171;154;170;140;110;89;173;128;45;102;38;43;57;39;77;113;164;149142;124;118;130;186;176;148;129;125;134;116;75;39;174;80;68;161;143;49;65;32;116;159;126;111100;101;81;87;172;157;119;121;140;145;123;86;41;150;83;138;134;149;62;50;34;136;191;135;11876;109;112;133;192;163;110;117;95;99;76;91;94;128;106;143;77;94;123;67;66;131;156;145;124187;196;191;200;199;176;138;137;88;108;89;135;172;177;145;155;134;150;195;148;124;143;111;131;113223;201;183;193;157;157;144;128;173;206;193;179;149;177;102;132;160;186;152;161;120;149;104;128;112180;178;166;146;169;146;122;106;148;178;177;154;147;147;126;106;117;190;151;136;127;135;103;113;129;2
149;146;148;155;164;172;175;177;180;177;181;179;177;167;167;170;177;163;193;161;161;174;164;160;167141;146;159;172;184;187;183;178;172;178;181;181;185;188;187;182;162;163;174;178;169;170;165;153;145164;165;168;171;175;176;172;169;180;182;176;172;170;178;168;156;182;178;169;166;150;187;172;163;154149;153;159;165;172;182;185;184;173;173;167;183;189;201;190;184;203;209;209;162;108;162;146;162;163138;152;169;180;187;191;186;178;174;171;171;209;211;214;186;181;149;192;198;170;99;95;142;179;158157;168;178;179;180;182;178;169;181;185;181;217;200;188;137;119;137;161;121;143;118;40;156;170;132150;161;168;166;171;183;190;186;168;184;175;197;174;183;132;106;158;135;94;92;118;33;139;124;118153;168;180;179;178;183;179;169;153;177;157;159;133;167;127;97;92;67;113;58;106;56;134;129;148168;154;154;167;200;183;184;159;145;179;186;193;205;100;136;82;64;105;83;53;70;71;117;135;173155;165;178;193;192;161;158;150;151;143;164;206;154;99;122;147;134;133;139;140;93;115;106;152;166160;182;183;190;168;161;186;206;160;88;75;97;157;133;97;139;145;191;151;175;145;108;94;139;146158;183;169;172;151;167;180;184;134;96;98;76;135;132;110;149;80;118;121;125;155;108;130;144;151138;167;158;172;164;168;126;72;71;74;114;145;96;151;183;191;122;49;152;135;144;162;177;175;163143;158;149;166;180;180;139;78;71;56;67;105;144;182;197;163;171;80;138;170;163;173;171;185;170154;151;146;158;170;151;148;129;116;109;89;52;178;164;143;122;116;117;75;150;175;153;159;177;179141;140;156;164;148;82;80;83;115;116;85;48;129;169;130;118;107;109;90;144;165;170;170;165;168146;128;140;126;167;182;146;79;63;85;116;57;95;162;149;151;140;122;117;137;161;170;170;170;172136;125;153;146;138;105;109;137;117;145;134;99;108;124;183;185;185;168;155;155;163;169;172;174;174124;123;149;158;171;119;57;43;43;127;138;159;109;61;142;160;177;175;173;169;168;170;167;164;163145;151;153;152;180;165;122;121;95;157;141;161;132;77;115;141;156;161;167;165;167;174;173;167;172160;169;180;191;181;115;46;44;79;145;185;185;184;146;127;196;173;168;160;155;162;179;186;186;177174;180;179;179;173;142;67;47;164;158;163;145;182;193;118;168;174;165;160;161;173;186;191;190;180153;180;190;179;154;162;125;109;157;153;175;186;193;201;159;186;166;161;166;180;191;195;193;194;204176;158;162;184;165;175;162;181;194;156;137;169;162;188;201;202;189;179;179;190;196;197;203;213;212156;173;175;168;192;155;183;169;166;167;132;121;168;196;184;177;171;201;180;205;191;192;213;186;176;2
138;155;149;142;154;152;138;135;138;138;142;147;150;150;147;144;118;125;107;114;111;89;88;65;84160;170;160;146;150;146;135;135;150;147;145;141;137;130;124;120;129;129;117;117;110;91;80;61;60151;159;154;146;148;144;136;138;130;130;133;136;138;139;138;138;127;119;121;112;104;95;72;64;71135;141;144;147;147;140;135;136;135;137;139;139;136;133;129;129;120;110;123;105;93;89;64;71;88145;139;142;147;141;133;131;131;139;141;142;139;129;119;112;108;115;106;119;96;79;80;64;79;99151;130;125;129;123;121;130;134;127;131;136;134;129;122;118;116;103;96;96;82;76;84;89;103;107140;107;101;110;108;113;129;134;136;138;139;135;127;122;121;121;114;105;84;83;91;104;127;133;121134;100;95;108;107;109;122;123;126;129;131;129;127;129;136;140;155;140;99;101;115;125;155;148;160123;102;86;91;102;107;104;101;111;118;135;131;147;141;146;136;148;169;135;136;145;165;151;154;17996;95;99;101;95;89;94;103;132;123;126;133;170;152;118;84;110;153;108;104;154;175;168;165;167114;102;92;90;97;109;124;138;111;120;129;119;127;89;74;78;64;107;57;41;129;168;177;180;162110;102;97;99;103;100;91;81;116;99;83;84;120;93;68;63;72;73;59;32;105;153;158;164;16590;96;102;101;96;90;88;87;85;81;89;100;128;100;83;78;104;56;97;66;95;142;129;135;167100;99;97;98;107;121;130;131;74;51;57;72;108;102;94;69;87;30;78;60;62;122;123;135;17296;103;110;117;123;114;89;62;45;41;67;54;38;42;94;106;73;49;65;67;64;112;125;130;17181;102;119;113;92;68;48;36;62;38;55;42;33;54;110;105;104;124;112;121;107;127;122;99;16089;130;108;48;34;39;55;85;113;108;83;82;49;48;112;106;124;141;90;117;132;173;196;137;155101;131;110;67;67;82;104;138;170;137;61;70;67;112;162;160;160;113;111;175;179;155;160;170;17989;134;154;157;170;171;156;157;167;167;90;90;84;131;150;147;140;102;145;173;166;148;149;156;15492;128;154;166;178;173;158;157;153;159;83;57;63;106;132;143;138;138;180;150;130;136;146;110;14389;110;131;142;144;142;144;155;136;150;121;73;64;48;84;148;150;139;158;162;155;134;158;138;13873;87;119;145;150;142;141;147;131;135;156;134;117;44;60;115;141;121;120;155;164;133;145;151;14772;72;88;118;130;132;136;140;147;116;114;119;155;117;103;117;149;139;125;116;121;127;96;100;12284;67;81;118;136;135;129;121;118;138;146;128;133;146;141;140;151;145;131;93;99;144;87;102;124116;93;121;123;132;136;142;134;125;122;125;112;133;141;155;144;149;138;144;128;119;137;139;139;108;2
